Section,=,Rectangular CFST,,,,,No of test,=,401,,,,,,,,,,,
Load type ,=,Axial compression with eccentrically indunced moments,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Refference,,,,,Geometry,,,,Steel,,,Concrete,,,,,,,,
Source,Refference,Year,Ref. No,Speciment,b (mm),h (mm),t (mm),L (mm),fy (MPa),fu (MPa),Ea (Gpa),fc (MPa),Ec (Gpa),fc type,et (mm),eb (mm),Bending Axis,Î´o (mm),N Test (kN),Notes
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],1,149.00,149.00,4.38,447.00,262.00,,206.00,41.10,,Cyl,45.00,45.00,y-y,45.00,755.00,
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],2,149.00,149.00,4.38,447.00,262.00,,206.00,41.10,,Cyl,200.00,200.00,y-y,200.00,259.00,
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],3,216.00,216.00,4.38,648.00,262.00,,206.00,25.40,,Cyl,60.00,60.00,y-y,60.00,1141.00,
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],4,216.00,216.00,4.38,648.00,262.00,,206.00,25.40,,Cyl,200.00,200.00,y-y,200.00,503.00,
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],5,216.00,216.00,4.38,648.00,262.00,,206.00,41.10,,Cyl,60.00,60.00,y-y,60.00,1369.00,
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],6,216.00,216.00,4.38,648.00,262.00,,206.00,41.10,,Cyl,100.00,100.00,y-y,100.00,1028.00,
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],7,215.00,215.00,4.38,645.00,262.00,,206.00,41.10,,Cyl,200.00,200.00,y-y,200.00,580.00,
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],8,216.00,216.00,4.38,648.00,262.00,,206.00,80.30,,Cyl,60.00,60.00,y-y,60.00,2013.00,
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],9,216.00,216.00,4.38,648.00,262.00,,206.00,80.30,,Cyl,100.00,100.00,y-y,100.00,1447.00,
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],10,323.00,323.00,4.38,969.00,262.00,,206.00,41.10,,Cyl,60.00,60.00,y-y,60.00,3306.00,
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],11,323.00,323.00,4.38,969.00,262.00,,206.00,41.10,,Cyl,200.00,200.00,y-y,200.00,1479.00,
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],12,145.00,145.00,6.36,435.00,618.00,,206.00,41.10,,Cyl,45.00,45.00,y-y,45.00,1636.00,
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],13,145.00,145.00,6.36,435.00,618.00,,206.00,41.10,,Cyl,200.00,200.00,y-y,200.00,611.00,
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],14,211.00,211.00,6.36,633.00,618.00,,206.00,25.40,,Cyl,60.00,60.00,y-y,60.00,2393.00,
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],15,211.00,211.00,6.36,633.00,618.00,,206.00,41.10,,Cyl,60.00,60.00,y-y,60.00,2685.00,
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],16,211.00,211.00,6.36,633.00,618.00,,206.00,41.10,,Cyl,100.00,100.00,y-y,,2090.00,
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],17,212.00,212.00,6.36,636.00,618.00,,206.00,41.10,,Cyl,300.00,300.00,y-y,,858.00,
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],18,211.00,211.00,6.36,633.00,618.00,,206.00,80.30,,Cyl,60.00,60.00,y-y,,3396.00,
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],19,211.00,211.00,6.36,633.00,618.00,,206.00,80.30,,Cyl,200.00,200.00,y-y,,1484.00,
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],20,318.00,318.00,6.36,954.00,618.00,,206.00,41.10,,Cyl,100.00,100.00,y-y,,4100.00,
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],21,319.00,319.00,6.36,957.00,618.00,,206.00,41.10,,Cyl,300.00,300.00,y-y,,1967.00,
Bradford (SRC_WMe),Uy,1997,[120],NS2 [C],186.00,186.00,3.00,540.00,300.00,,200.00,32.00,,Cyl,37.00,37.00,y-y,,1069.00,* = empty tube squash load   ** = filled tube in bending
Bradford (SRC_WMe),Uy,1997,[120],NS3 [C],186.00,186.00,3.00,540.00,300.00,,200.00,32.00,,Cyl,56.00,56.00,y-y,,1133.00,* = empty tube squash load   ** = filled tube in bending
Bradford (SRC_WMe),Uy,1997,[120],NS4 [C],186.00,186.00,3.00,540.00,300.00,,200.00,32.00,,Cyl,84.00,84.00,y-y,,895.00,* = empty tube squash load   ** = filled tube in bending
Bradford (SRC_WMe),Uy,1997,[120],HS2 [C],126.00,126.00,3.00,360.00,300.00,,200.00,50.00,,Cyl,20.00,20.00,y-y,,996.00,* = empty tube squash load   ** = filled tube in bending
Bradford (SRC_WMe),Uy,1997,[120],HS3 [C],126.00,126.00,3.00,360.00,300.00,,200.00,50.00,,Cyl,40.00,40.00,y-y,,739.00,* = empty tube squash load   ** = filled tube in bending
Bradford (SRC_WMe),Uy,1997,[120],HS4 [C],126.00,126.00,3.00,360.00,300.00,,200.00,50.00,,Cyl,50.00,50.00,y-y,,619.00,* = empty tube squash load   ** = filled tube in bending
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],8,216.00,216.00,4.38,648.00,262.00,,206.00,68.26,,Cyl,60.00,60.00,y-y,,2013.00,fcyl > 60 using .85fcyl
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],9,216.00,216.00,4.38,648.00,262.00,,206.00,68.26,,Cyl,100.00,100.00,y-y,,1447.00,
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],18,211.00,211.00,6.36,633.00,618.00,,206.00,68.26,,Cyl,60.00,60.00,y-y,,3396.00,
Bradford (SRC_WMe),Nakahara & Sakino,2000,[55],19,211.00,211.00,6.36,633.00,618.00,,206.00,68.26,,Cyl,200.00,200.00,y-y,,1484.00,
Bradford (LRC_WMe),Shakir-Khalil and Al-Rawdan,1996,[56],1,100.00,150.00,5.00,2940.00,330.80,,205.00,45.10,,Cyl,6.00,6.00,y-y,6.30,882.00,
Bradford (LRC_WMe),Shakir-Khalil and Al-Rawdan,1996,[56],X1,100.00,150.00,5.00,2940.00,331.50,,206.00,47.20,,Cyl,15.00,15.00,y-y,14.60,670.00,
Bradford (LRC_WMe),Shakir-Khalil and Al-Rawdan,1996,[56],X2,100.00,150.00,5.00,2940.00,331.50,,206.00,48.10,,Cyl,45.00,45.00,y-y,33.10,470.00,
Bradford (LRC_WMe),Shakir-Khalil and Al-Rawdan,1996,[56],X3,100.00,150.00,5.00,2940.00,321.60,,203.00,47.40,,Cyl,75.00,75.00,y-y,37.10,339.00,
Bradford (LRC_WMe),Shakir-Khalil and Al-Rawdan,1996,[56],2,100.00,150.00,5.00,4000.00,360.80,,205.00,47.00,,Cyl,6.00,6.00,y-y,6.50,667.00,
Bradford (LRC_WMe),Shakir-Khalil and Al-Rawdan,1996,[56],3,100.00,150.00,5.00,4000.00,355.50,,205.00,47.70,,Cyl,15.00,15.00,y-y,17.40,650.00,
Bradford (LRC_WMe),Shakir-Khalil and Al-Rawdan,1996,[56],4,100.00,150.00,5.00,4000.00,350.50,,205.00,48.30,,Cyl,45.00,45.00,y-y,38.00,443.00,
Bradford (LRC_WMe),Shakir-Khalil and Al-Rawdan,1996,[56],5,100.00,150.00,5.00,4000.00,342.50,,205.00,48.20,,Cyl,75.00,75.00,y-y,50.10,344.00,
Bradford (LRC_WMe),Shakir-Khalil and Al-Rawdan,1996,[56],6,100.00,150.00,5.00,4910.00,360.80,,205.00,45.70,,Cyl,6.00,6.00,y-y,12.50,536.00,
Bradford (LRC_WMe),Shakir-Khalil and Al-Rawdan,1996,[56],7,100.00,150.00,5.00,4910.00,342.50,,205.00,46.30,,Cyl,15.00,15.00,y-y,33.40,558.00,
Bradford (LRC_WMe),Shakir-Khalil and Al-Rawdan,1996,[56],8,100.00,150.00,5.00,4910.00,368.00,,205.00,47.30,,Cyl,45.00,45.00,y-y,42.50,356.00,
Bradford (LRC_WMe),Shakir-Khalil and Al-Rawdan,1996,[56],9,100.00,150.00,5.00,4910.00,350.50,,205.00,47.50,,Cyl,75.00,75.00,y-y,67.50,293.00,
Bradford (LRC_WMe),Shakir-Khalil and Al-Rawdan,1996,[56],X4,100.00,150.00,5.00,2940.00,324.30,,202.00,51.50,,Cyl,30.00,30.00,z-z,25.80,402.00,
Bradford (LRC_WMe),Shakir-Khalil and Al-Rawdan,1996,[56],10,100.00,150.00,5.00,4000.00,368.00,,205.00,45.70,,Cyl,30.00,30.00,z-z,44.60,349.00,
Bradford (LRC_WMe),Shakir-Khalil and Al-Rawdan,1996,[56],11,100.00,150.00,5.00,4910.00,355.50,,205.00,47.20,,Cyl,30.00,30.00,z-z,69.70,273.00,
Bradford (LRC_WMe),Wei & Han,2000,[121],Scp1-1,120.00,120.00,3.84,2600.00,330.10,,200.00,18.93,,Cyl,15.00,15.00,z-z,,588.00,
Bradford (LRC_WMe),Wei & Han,2000,[121],Scp1-2,120.00,120.00,3.84,2600.00,330.10,,200.00,18.93,,Cyl,30.00,30.00,z-z,,450.80,
Bradford (LRC_WMe),Wei & Han,2000,[121],Scp1-3,120.00,120.00,3.84,2600.00,330.10,,200.00,25.46,,Cyl,40.00,40.00,z-z,,421.40,
Bradford (LRC_WMe),Wei & Han,2000,[121],Scp1-4,120.00,120.00,3.84,2600.00,330.10,,200.00,18.93,,Cyl,50.00,50.00,z-z,,333.20,
Bradford (LRC_WMe),Wei & Han,2000,[121],Scp1-5,120.00,120.00,3.84,2600.00,330.10,,200.00,25.46,,Cyl,40.00,40.00,z-z,,417.50,
Bradford (LRC_WMe),Wei & Han,2000,[121],Scp1-6,120.00,120.00,3.84,2600.00,330.10,,200.00,36.60,,Cyl,50.00,50.00,z-z,,423.40,
Bradford (LRC_WMe),Wei & Han,2000,[121],Scp2-1,140.00,140.00,3.84,2600.00,330.10,,200.00,23.55,,Cyl,15.00,15.00,z-z,,833.00,
Bradford (LRC_WMe),Wei & Han,2000,[121],Scp2-2,140.00,140.00,3.84,2600.00,330.10,,200.00,23.55,,Cyl,40.00,40.00,z-z,,615.40,
Bradford (LRC_WMe),Wei & Han,2000,[121],Scp2-3,140.00,140.00,3.84,2600.00,330.10,,200.00,23.55,,Cyl,60.00,60.00,z-z,,509.60,
Bradford (LRC_WMe),Wei & Han,2000,[121],Scp2-4,140.00,140.00,3.84,2600.00,330.10,,200.00,25.46,,Cyl,40.00,40.00,z-z,,558.60,
Bradford (LRC_WMe),Wei & Han,2000,[121],Scp2-5,140.00,140.00,3.84,2600.00,330.10,,200.00,36.60,,Cyl,60.00,60.00,z-z,,539.00,
Bradford (LRC_WMe),Wei & Han,2000,[121],Scp3-1,120.00,120.00,5.86,2600.00,321.10,,200.00,23.55,,Cyl,15.00,15.00,z-z,,754.60,
Bradford (LRC_WMe),Wei & Han,2000,[121],Scp3-2,120.00,120.00,5.86,2600.00,321.10,,200.00,23.55,,Cyl,30.00,30.00,z-z,,548.80,
Bradford (LRC_WMe),Wei & Han,2000,[121],Scp3-3,120.00,120.00,5.86,2600.00,321.10,,200.00,23.55,,Cyl,50.00,50.00,z-z,,510.60,
Bradford (LRC_WMe),Wei & Han,2000,[121],Scp4-1,140.00,140.00,5.86,2600.00,321.10,,200.00,19.22,,Cyl,15.00,15.00,z-z,,1014.30,
Bradford (LRC_WMe),Wei & Han,2000,[121],Scp4-2,140.00,140.00,5.86,2600.00,321.10,,200.00,19.22,,Cyl,30.00,30.00,z-z,,803.60,
Bradford (LRC_WMe),Wei & Han,2000,[121],Scp4-3,140.00,140.00,5.86,2600.00,321.10,,200.00,18.76,,Cyl,40.00,40.00,z-z,,735.00,
Bradford (LRC_WMe),Wei & Han,2000,[121],Scp4-4,140.00,140.00,5.86,2600.00,321.10,,200.00,18.76,,Cyl,60.00,60.00,z-z,,555.70,
Bradford (LRC_WMe),Wei & Han,2000,[121],Scp5-1,200.00,200.00,5.86,2600.00,321.10,,200.00,26.77,,Cyl,30.00,30.00,z-z,,1793.40,
Bradford (LRC_WMe),Wei & Han,2000,[121],Scp5-2,200.00,200.00,5.86,2600.00,321.10,,200.00,22.79,,Cyl,50.00,50.00,z-z,,1425.90,
Bradford (LRC_WMe),Wei & Han,2000,[121],Scp5-3,200.00,200.00,5.86,2600.00,321.10,,200.00,26.77,,Cyl,80.00,80.00,z-z,,1200.50,
Bradford (LRC_WMe),Han & Yao,2004,[17],lssc2-1,200.00,200.00,3.00,2310.00,303.50,,206.50,46.80,,Cyl,30.00,30.00,y-y,,1450.00,
Bradford (LRC_WMe),Han & Yao,2004,[17],lssc2-2,200.00,200.00,3.00,2310.00,303.50,,206.50,46.80,,Cyl,30.00,30.00,y-y,,1415.00,
Bradford (LRC_WMe),Han & Yao,2004,[17],lsh2-1,200.00,200.00,3.00,2310.00,303.50,,206.50,46.80,,Cyl,30.00,30.00,y-y,,1502.00,
Bradford (LRC_WMe),Han & Yao,2004,[17],lsh2-2,200.00,200.00,3.00,2310.00,303.50,,206.50,46.80,,Cyl,30.00,30.00,y-y,,1535.00,
Bradford (LRC_WMe),Han & Yao,2004,[17],lsv2,200.00,200.00,3.00,2310.00,303.50,,206.50,46.80,,Cyl,30.00,30.00,y-y,,1620.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],SA1,150.20,150.20,2.91,1110.00,319.30,,200.00,68.50,,Cyl,1.10,1.10,y-y,,2352.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],SA2,149.50,149.50,2.89,2200.00,319.30,,200.00,68.50,,Cyl,3.50,3.50,y-y,,2077.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],SA3,148.60,148.60,2.93,3101.00,319.30,,200.00,68.50,,Cyl,2.50,2.50,y-y,,1558.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],SA4,151.40,151.40,4.77,1085.00,316.60,,200.00,68.50,,Cyl,1.10,1.10,y-y,,2597.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],SA5,150.00,150.00,4.90,2201.00,316.60,,200.00,68.50,,Cyl,2.00,2.00,y-y,,2381.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],SA6,150.70,150.70,4.89,3100.00,316.60,,200.00,68.50,,Cyl,3.50,3.50,y-y,,1627.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],RA1,134.90,175.70,2.91,993.00,319.30,,200.00,68.50,,Cyl,1.00,1.00,y-y,,2401.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],RA2,136.30,176.50,2.91,1980.00,319.30,,200.00,68.50,,Cyl,3.00,3.00,y-y,,2283.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],RA3,124.60,199.30,2.92,921.00,319.30,,200.00,68.50,,Cyl,0.90,0.90,y-y,,2636.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],RA4,125.90,199.90,2.90,1829.00,319.30,,200.00,68.50,,Cyl,1.50,1.50,y-y,,2303.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],SE1,149.40,149.40,2.89,1090.00,319.30,,200.00,68.50,,Cyl,43.00,43.00,y-y,,1147.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],SE2,150.40,150.40,2.91,1115.00,319.30,,200.00,68.50,,Cyl,22.00,22.00,y-y,,1597.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],SE3,149.80,149.80,2.92,2203.00,319.30,,200.00,68.50,,Cyl,23.50,23.50,y-y,,1274.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],SE4,148.30,148.30,2.87,3101.00,319.30,,200.00,68.50,,Cyl,26.00,26.00,y-y,,941.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],SE5,152.10,152.10,4.82,1105.00,316.60,,200.00,68.50,,Cyl,41.50,41.50,y-y,,1416.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],SE6,150.60,150.60,4.88,1100.00,316.60,,200.00,68.50,,Cyl,21.10,21.10,y-y,,1901.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],SE7,150.80,150.80,4.86,2199.00,316.60,,200.00,68.50,,Cyl,21.00,21.00,y-y,,1519.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],SE8,150.40,150.40,4.86,3100.00,316.60,,200.00,68.50,,Cyl,25.50,25.50,y-y,,1103.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],RE1,135.70,176.20,2.91,988.00,319.30,,200.00,68.50,,Cyl,20.50,20.50,y-y,,1911.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],RE2,134.10,173.50,2.93,989.00,319.30,,200.00,68.50,,Cyl,41.00,41.00,y-y,,1343.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],RE3,134.80,174.90,2.93,988.00,319.30,,200.00,68.50,,Cyl,72.00,72.00,y-y,,823.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],RE4,136.40,174.60,2.89,1982.00,319.30,,200.00,68.50,,Cyl,21.00,21.00,y-y,,1588.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],RE5,137.20,176.20,4.82,990.00,316.60,,200.00,68.50,,Cyl,20.00,20.00,y-y,,2058.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],RE6,137.20,175.10,4.83,1980.00,316.60,,200.00,68.50,,Cyl,22.00,22.00,y-y,,1813.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],RE7,125.00,200.50,2.92,919.00,319.30,,200.00,68.50,,Cyl,41.00,41.00,y-y,,1529.00,
Bradford (LRC_WMe),Zhang et al.,2004,[122],RE8,125.10,201.40,2.90,1831.00,319.30,,200.00,68.50,,Cyl,38.00,38.00,y-y,,1548.00,
Bradford (LRC_WMe),Guo,2006,[123],R-K3-2,100.50,200.70,3.62,1800.00,283.60,,200.00,41.80,,Cyl,40.00,40.00,y-y,,1002.30,
Bradford (LRC_WMe),Guo,2006,[123],R-K3-5,99.40,200.40,3.64,1800.00,283.60,,200.00,41.80,,Cyl,30.00,30.00,z-z,,655.20,
Bradford (LRC_WMe),Guo,2006,[123],S-K2-1,149.00,149.00,3.64,450.00,283.60,,200.00,41.80,,Cyl,30.00,30.00,y-y,,1081.90,
Bradford (LRC_WMe),Guo,2006,[123],R-K1-2,99.30,148.90,3.63,450.00,283.60,,200.00,41.80,,Cyl,30.00,30.00,y-y,,856.50,
Bradford (LRC_WMe),Guo,2006,[123],R-K2-2,99.10,200.00,3.66,600.00,283.60,,200.00,41.80,,Cyl,40.00,40.00,y-y,,1036.80,
Bradford (LRC_WMe),Liu Dalin,2004,[124],E01,150.00,150.00,4.18,870.00,550.00,,200.00,56.64,,Cyl,30.00,30.00,y-y,,1678.00,
Bradford (LRC_WMe),Liu Dalin,2004,[124],E02,150.00,150.00,4.18,870.00,550.00,,200.00,65.68,,Cyl,30.00,30.00,y-y,,1850.00,
Bradford (LRC_WMe),Liu Dalin,2004,[124],E03,150.00,150.00,4.18,2170.00,550.00,,200.00,56.64,,Cyl,30.00,30.00,y-y,,1330.00,
Bradford (LRC_WMe),Liu Dalin,2004,[124],E04,150.00,150.00,4.18,2170.00,550.00,,200.00,65.68,,Cyl,60.00,60.00,y-y,,1020.00,
Bradford (LRC_WMe),Liu Dalin,2004,[124],E05,120.00,180.00,4.18,1040.00,550.00,,200.00,56.64,,Cyl,30.00,30.00,y-y,,1950.00,
Bradford (LRC_WMe),Liu Dalin,2004,[124],E06,120.00,180.00,4.18,1040.00,550.00,,200.00,65.68,,Cyl,70.00,70.00,y-y,,1140.00,
Bradford (LRC_WMe),Liu Dalin,2004,[124],E07,80.00,120.00,4.18,1740.00,550.00,,200.00,56.64,,Cyl,20.00,20.00,y-y,,660.00,
Bradford (LRC_WMe),Liu Dalin,2004,[124],E08,80.00,120.00,4.18,1740.00,550.00,,200.00,65.68,,Cyl,20.00,20.00,y-y,,855.00,
Bradford (LRC_WMe),Liu Dalin,2004,[124],E09,100.00,200.00,4.18,1150.00,550.00,,200.00,56.64,,Cyl,60.00,60.00,y-y,,1310.00,
Bradford (LRC_WMe),Liu Dalin,2004,[124],E10,100.00,200.00,4.18,1150.00,550.00,,200.00,65.68,,Cyl,40.00,40.00,y-y,,1800.00,
Bradford (LRC_WMe),Liu Dalin,2004,[124],E11,80.00,160.00,4.18,2310.00,550.00,,200.00,56.64,,Cyl,60.00,60.00,y-y,,670.00,
Bradford (LRC_WMe),Liu Dalin,2004,[124],E12,80.00,160.00,4.18,2310.00,550.00,,200.00,65.68,,Cyl,30.00,30.00,y-y,,1020.00,
Bradford (LRC_WMe),Guo & Zhang,2007,[58],R-K3-2,100.50,200.70,3.62,1800.00,289.00,,200.00,44.00,,Cyl,40.00,40.00,y-y,,983.00,
Bradford (LRC_WMe),Guo & Zhang,2007,[58],R-K3-5,200.40,99.40,3.64,1800.00,289.00,,200.00,44.00,,Cyl,30.00,30.00,z-z,,655.00,
Mark (RCFT_C+PBC),Knowles & Park,1969,[25],BeamColumn-7,76.20,76.20,3.35,812.80,324.05,,375.76,41.37,,Cyl,7.62,7.62,y-y,,345.85,
Mark (RCFT_C+PBC),Knowles & Park,1969,[25],BeamColumn-8,76.20,76.20,3.35,1422.40,324.05,,375.76,41.37,,Cyl,7.62,7.62,y-y,,281.13,
Mark (RCFT_C+PBC),Knowles & Park,1969,[25],BeamColumn-9,76.20,76.20,3.35,812.80,324.05,,375.76,41.37,,Cyl,25.40,25.40,y-y,,216.41,
Mark (RCFT_C+PBC),Knowles & Park,1969,[25],BeamColumn-10,76.20,76.20,3.35,1422.40,324.05,,375.76,41.37,,Cyl,25.40,25.40,y-y,,156.35,
Mark (RCFT_C+PBC),Bridge,1976,[49],SHC-1,203.70,203.90,9.96,2130.00,291.00,,,29.90,,Cyl,38.00,38.00,y-y,,1956.00,
Mark (RCFT_C+PBC),Bridge,1976,[49],SHC-7,152.50,152.30,6.48,3050.00,254.00,,,31.10,,Cyl,38.00,38.00,z-z,,680.00,
Mark (RCFT_C+PBC),Bridge,1976,[49],SHC-8,152.50,152.30,6.48,3050.00,254.00,,,31.10,,Cyl,64.00,64.00,z-z,,513.00,
Mark (RCFT_C+PBC),Shakir-Khalil & Zeghiche,1989,[50],2,80.00,120.00,4.50,3210.00,386.30,,,40.00,,Cyl,24.00,24.00,y-y,,393.00,
Mark (RCFT_C+PBC),Shakir-Khalil & Zeghiche,1989,[50],3,80.00,120.00,4.47,3210.00,384.70,,,40.00,,Cyl,60.00,60.00,y-y,,232.00,
Mark (RCFT_C+PBC),Shakir-Khalil & Zeghiche,1989,[50],4,80.00,120.00,4.47,2940.00,384.70,,,44.00,,Cyl,16.00,16.00,z-z,,260.00,
