b (mm),h (mm),t (mm),L (mm),fy (MPa),Ea (Gpa),fc (MPa),N Test (kN),short or not,bedistel
199.00,199.00,1.80,796.00,192.40,200.00,27.70,1403.00,yse,no
197.00,197.00,1.55,797.00,192.40,200.00,27.70,1413.00,yse,no
199.00,199.00,1.50,798.00,192.40,200.00,27.70,1362.00,yse,no
199.00,199.00,1.63,798.00,192.40,200.00,25.40,1163.00,yse,no
198.00,198.00,1.66,794.00,192.40,200.00,25.60,1310.00,yse,no
199.00,199.00,1.68,796.00,192.40,200.00,25.60,1110.00,yse,no
199.00,199.00,1.91,792.00,246.70,200.00,27.60,1360.00,yse,no
199.00,199.00,1.86,797.00,246.70,200.00,27.60,1417.00,yse,no
199.00,199.00,1.62,798.00,246.70,200.00,27.60,1360.00,yse,no
198.00,198.00,1.72,797.00,246.70,200.00,25.70,1210.00,yse,no
199.00,199.00,1.69,797.00,246.70,200.00,25.70,1160.00,yse,no
199.00,199.00,1.66,796.00,246.70,200.00,25.80,1065.00,yse,no
150.00,150.00,1.52,595.00,246.70,200.00,37.10,905.00,yse,no
149.00,149.00,1.47,596.00,246.70,200.00,37.40,1000.00,yse,no
150.00,150.00,1.60,598.00,246.70,200.00,37.40,950.00,yse,no
148.00,148.00,1.57,598.00,246.70,200.00,25.80,660.00,yse,no
149.00,149.00,1.64,595.00,246.70,200.00,25.90,710.00,yse,no
200.00,200.00,2.93,793.00,256.40,200.00,27.60,1764.00,yse,no
201.00,201.00,2.92,796.00,256.40,200.00,27.60,1760.00,yse,no
198.00,198.00,2.92,797.00,256.40,200.00,27.60,1760.00,yse,no
199.00,199.00,2.91,793.00,256.40,200.00,25.80,1546.00,yse,no
200.00,200.00,2.93,792.00,256.40,200.00,25.90,1560.00,yse,no
200.00,200.00,3.93,794.00,256.40,200.00,25.90,1509.00,yse,no
199.00,199.00,3.99,796.00,279.00,200.00,36.20,2100.00,yse,no
200.00,200.00,3.96,796.00,279.00,200.00,36.40,2100.00,yse,no
200.00,200.00,4.93,796.00,294.00,200.00,36.00,2439.00,yse,no
200.00,200.00,4.92,796.00,294.00,200.00,36.00,2465.00,yse,no
149.00,149.00,3.91,598.00,279.00,200.00,37.00,1300.00,yse,no
149.00,149.00,3.96,598.00,279.00,200.00,37.00,1340.00,yse,no
149.00,149.00,3.94,597.00,279.00,200.00,37.00,1350.00,yse,no
198.00,198.00,5.66,796.00,234.70,200.00,35.90,2330.00,yse,no
198.00,198.00,5.96,797.00,234.70,200.00,36.00,2800.00,yse,no
198.00,198.00,5.69,796.00,234.70,200.00,36.50,2190.00,yse,no
150.00,150.00,4.93,595.00,294.90,200.00,36.90,1645.00,yse,no
150.00,150.00,4.95,594.00,294.90,200.00,36.90,1630.00,yse,no
150.00,150.00,4.96,595.00,294.90,200.00,36.90,1650.00,yse,no
199.00,199.00,7.83,797.00,238.30,200.00,35.70,2700.00,yse,no
200.00,200.00,7.80,796.00,238.30,200.00,35.70,2590.00,yse,no
99.00,99.00,4.90,398.00,294.90,200.00,37.10,960.00,yse,no
99.00,99.00,4.92,397.00,294.90,200.00,37.40,980.00,yse,no
99.00,99.00,4.86,399.00,294.90,200.00,37.90,900.00,yse,no
149.00,149.00,7.67,596.00,238.30,200.00,36.60,1845.00,yse,no
149.00,149.00,7.67,596.00,238.30,200.00,36.60,1850.00,yse,no
149.00,149.00,7.58,598.00,238.30,200.00,36.60,1750.00,yse,no
98.00,98.00,5.74,399.00,234.70,200.00,37.90,950.00,yse,no
99.00,99.00,5.84,398.00,234.70,200.00,37.90,950.00,yse,no
99.00,99.00,5.85,395.00,234.70,200.00,38.00,850.00,yse,no
99.00,99.00,7.72,396.00,238.30,200.00,38.00,1100.00,yse,no
100.00,100.00,7.78,398.00,238.30,200.00,38.00,1050.00,yse,no
99.00,99.00,7.82,397.00,238.30,200.00,38.00,1000.00,yse,no
200.00,200.00,5.00,600.00,227.00,200.00,24.00,2061.00,yse,no
200.00,200.00,5.00,600.00,227.00,200.00,28.80,2530.00,yse,no
200.00,200.00,5.00,600.00,227.00,200.00,36.80,2468.00,yse,no
300.00,300.00,5.00,900.00,227.00,200.00,24.00,3621.00,yse,no
300.00,300.00,5.00,900.00,227.00,200.00,28.80,4603.00,yse,no
300.00,300.00,5.00,900.00,227.00,200.00,36.80,4872.00,yse,no
110.00,110.00,1.54,330.00,279.90,200.00,32.90,510.00,yse,no
109.80,109.80,1.53,330.00,279.90,200.00,32.90,522.00,yse,no
149.30,149.30,3.63,450.00,279.90,200.00,41.80,1771.00,yse,no
149.30,149.30,3.63,450.00,279.90,200.00,41.80,1785.00,yse,no
120.00,120.00,5.80,360.00,300.00,200.00,74.70,1697.00,yse,no
120.00,120.00,5.80,360.00,300.00,200.00,92.00,1919.00,yse,no
200.00,200.00,5.80,600.00,300.00,200.00,74.70,3996.00,yse,no
200.00,200.00,5.80,600.00,300.00,200.00,74.70,3862.00,yse,no
100.00,130.00,5.80,390.00,300.00,200.00,74.70,1601.00,yse,no
100.00,130.00,5.80,390.00,300.00,200.00,74.70,1566.00,yse,no
100.00,130.00,5.80,390.00,300.00,200.00,92.00,1854.00,yse,no
100.00,130.00,5.80,390.00,300.00,200.00,92.00,1779.00,yse,no
170.00,220.00,5.80,660.00,300.00,200.00,74.70,3684.00,yse,no
170.00,220.00,5.80,660.00,300.00,200.00,74.70,3717.00,yse,no
120.00,120.00,4.00,360.00,495.00,200.00,56.00,1739.00,yse,no
120.00,120.00,4.00,360.00,495.00,200.00,56.00,1718.00,yse,no
130.00,130.00,4.00,390.00,495.00,200.00,56.00,1963.00,yse,no
130.00,130.00,4.00,390.00,495.00,200.00,56.00,1988.00,yse,no
98.20,100.30,4.18,300.00,550.00,200.00,56.60,1490.00,yse,no
120.00,120.00,4.00,360.00,495.00,200.00,58.40,1701.00,yse,no
120.00,120.00,4.00,360.00,495.00,200.00,58.40,1657.00,yse,no
130.00,130.00,4.00,390.00,495.00,200.00,58.40,2020.00,yse,no
130.00,130.00,4.00,390.00,495.00,200.00,58.40,2018.00,yse,no
140.00,140.00,4.00,420.00,495.00,200.00,77.60,2752.00,yse,no
140.00,140.00,4.00,420.00,495.00,200.00,77.60,2828.00,yse,no
125.00,160.00,4.00,480.00,495.00,200.00,77.60,2580.00,yse,no
125.00,160.00,4.00,480.00,495.00,200.00,77.60,2674.00,yse,no
101.60,130.30,5.03,390.00,347.30,200.00,49.40,1580.00,yse,no
102.30,130.30,5.14,390.00,347.30,200.00,49.40,1600.00,yse,no
102.30,130.30,5.14,390.00,347.30,200.00,49.40,1640.00,yse,no
120.20,166.30,2.94,480.00,255.10,200.00,49.40,1580.00,yse,no
126.20,161.00,2.98,480.00,255.10,200.00,49.40,1580.00,yse,no
126.00,160.30,2.92,480.00,255.10,200.00,49.40,1560.00,yse,no
136.10,167.40,5.13,480.00,347.30,200.00,49.40,2510.00,yse,no
135.30,170.80,5.07,510.00,347.30,200.00,49.40,2470.00,yse,no
102.70,125.70,5.15,390.00,347.30,200.00,58.60,1840.00,yse,no
120.40,130.00,5.03,390.00,347.30,200.00,58.60,1820.00,yse,no
102.70,132.30,4.98,390.00,347.30,200.00,58.60,1725.00,yse,no
122.50,157.10,2.01,480.00,305.10,200.00,58.60,1800.00,yse,no
119.00,161.90,2.00,480.00,305.10,200.00,58.60,1740.00,yse,no
125.10,160.40,2.85,480.00,255.10,200.00,58.60,1855.00,yse,no
125.60,160.00,2.88,480.00,255.10,200.00,58.60,2030.00,yse,no
125.00,161.10,2.81,480.00,255.10,200.00,58.60,2040.00,yse,no
137.10,167.90,5.10,480.00,347.30,200.00,58.60,2600.00,yse,no
133.20,172.70,5.08,480.00,347.30,200.00,58.60,2700.00,yse,no
122.70,160.20,2.03,480.00,305.10,200.00,49.40,1400.00,yse,no
119.40,160.10,2.01,480.00,305.10,200.00,49.40,1420.00,yse,no
124.30,161.50,2.00,480.00,305.10,200.00,49.40,1320.00,yse,no
149.30,149.30,3.63,448.00,283.60,200.00,31.70,1771.00,yse,no
149.30,149.30,3.63,448.00,283.60,200.00,31.70,1785.00,yse,no
149.10,149.10,3.69,448.00,283.60,200.00,31.70,1409.00,yse,no
149.00,149.00,3.59,448.00,283.60,200.00,31.70,1370.00,yse,no
148.60,148.60,3.67,448.00,283.60,200.00,31.70,1433.00,yse,no
120.00,120.00,2.65,360.00,340.00,200.00,12.20,635.00,yse,no
120.00,120.00,2.65,360.00,340.00,200.00,21.90,778.00,yse,no
76.00,76.00,3.09,228.00,199.00,68.10,36.10,275.00,yse,no
75.90,75.90,3.09,228.00,199.00,68.10,74.40,382.00,yse,no
76.00,76.00,3.09,228.00,199.00,68.10,108.60,514.00,yse,no
88.10,88.10,1.76,269.00,115.00,67.30,36.10,299.00,yse,no
88.00,88.00,1.76,264.00,115.00,67.30,74.40,467.00,yse,no
88.00,88.00,1.76,264.00,115.00,67.30,108.60,722.00,yse,no
100.00,44.10,1.57,300.00,145.00,68.10,36.10,182.00,yse,no
100.00,44.10,1.57,300.00,145.00,68.10,74.40,296.00,yse,no
99.90,44.00,1.57,300.00,145.00,68.10,108.60,342.00,yse,no
99.60,44.70,2.90,300.00,228.00,66.90,36.10,237.00,yse,no
99.70,44.10,2.90,300.00,228.00,66.90,74.40,271.00,yse,no
99.80,44.20,2.90,300.00,228.00,66.90,108.60,344.00,yse,no
114.30,114.30,9.63,406.00,258.00,203.00,32.60,2442.00,yse,no
114.90,114.90,4.39,406.00,258.00,203.00,32.60,897.00,yse,no
120.00,120.00,3.84,360.00,330.10,200.00,14.60,882.00,yse,no
120.00,120.00,3.84,360.00,330.10,200.00,16.70,882.00,yse,no
120.00,120.00,3.84,360.00,330.10,200.00,16.70,921.20,yse,no
120.00,120.00,3.84,360.00,330.10,200.00,26.40,1080.00,yse,no
120.00,120.00,3.84,360.00,330.10,200.00,28.20,1078.00,yse,no
140.00,140.00,3.84,420.00,330.10,200.00,8.52,940.80,yse,no
140.00,140.00,3.84,420.00,330.10,200.00,8.97,921.60,yse,no
140.00,140.00,3.84,420.00,330.10,200.00,29.30,1499.40,yse,no
140.00,140.00,3.84,420.00,330.10,200.00,29.30,1470.00,yse,no
120.00,120.00,5.86,360.00,321.10,200.00,16.10,1176.00,yse,no
120.00,120.00,5.86,360.00,321.10,200.00,16.10,1117.20,yse,no
120.00,120.00,5.86,360.00,321.10,200.00,13.80,1195.60,yse,no
120.00,120.00,5.86,360.00,321.10,200.00,28.20,1460.20,yse,no
120.00,120.00,5.86,360.00,321.10,200.00,28.20,1372.00,yse,no
140.00,140.00,5.86,420.00,321.10,200.00,8.70,1342.60,yse,no
140.00,140.00,5.86,420.00,321.10,200.00,9.78,1292.60,yse,no
140.00,140.00,5.86,420.00,321.10,200.00,29.30,2009.00,yse,no
140.00,140.00,5.86,420.00,321.10,200.00,29.30,1906.10,yse,no
200.00,200.00,5.86,600.00,321.10,200.00,9.41,2058.00,yse,no
200.00,200.00,5.86,600.00,321.10,200.00,9.41,1960.00,yse,no
100.00,100.00,2.00,400.00,284.60,200.00,32.40,588.00,yse,no
100.00,100.00,2.00,400.00,284.60,200.00,32.40,656.60,yse,no
100.00,100.00,2.00,400.00,284.60,200.00,32.40,745.00,yse,no
100.00,100.00,2.00,400.00,284.60,200.00,32.40,705.60,yse,no
100.00,100.00,2.00,400.00,284.60,200.00,32.40,666.40,yse,no
100.00,100.00,2.00,400.00,284.60,200.00,32.40,696.00,yse,no
100.00,100.00,2.00,400.00,284.60,200.00,32.40,725.00,yse,no
100.00,100.00,2.00,400.00,284.60,200.00,32.40,745.00,yse,no
100.00,100.00,3.00,400.00,288.20,200.00,32.40,852.00,yse,no
100.00,100.00,3.00,400.00,288.20,200.00,32.40,892.00,yse,no
100.00,100.00,3.00,400.00,288.20,200.00,32.40,882.00,yse,no
100.00,100.00,3.00,400.00,288.20,200.00,32.40,931.00,yse,no
100.00,100.00,3.00,400.00,288.20,200.00,32.40,882.00,yse,no
100.00,100.00,3.00,400.00,288.20,200.00,32.40,891.00,yse,no
100.00,100.00,3.00,400.00,288.20,200.00,32.40,833.00,yse,no
100.00,100.00,3.00,400.00,288.20,200.00,32.40,872.00,yse,no
100.00,100.00,5.00,400.00,403.40,200.00,32.40,1195.00,yse,no
100.00,100.00,5.00,400.00,403.40,200.00,32.40,1068.00,yse,no
100.00,100.00,5.00,400.00,403.40,200.00,32.40,1294.00,yse,no
100.00,100.00,5.00,400.00,403.40,200.00,32.40,1274.00,yse,no
100.00,100.00,5.00,400.00,403.40,200.00,32.40,1313.00,yse,no
100.00,100.00,5.00,400.00,403.40,200.00,32.40,1294.00,yse,no
100.00,100.00,5.00,400.00,403.40,200.00,32.40,1244.60,yse,no
100.00,100.00,5.00,400.00,403.40,200.00,32.40,1323.00,yse,no
100.00,100.00,5.00,400.00,403.40,200.00,32.40,1313.00,yse,no
100.00,100.00,5.00,400.00,403.40,200.00,32.40,1274.00,yse,no
100.00,100.00,5.00,400.00,403.40,200.00,32.40,1244.60,yse,no
100.00,100.00,4.00,400.00,239.80,200.00,32.40,1019.00,yse,no
100.00,100.00,4.00,400.00,239.80,200.00,32.40,980.00,yse,no
100.00,100.00,4.00,400.00,239.80,200.00,32.40,882.00,yse,no
100.00,100.00,4.00,400.00,239.80,200.00,32.40,901.60,yse,no
100.00,100.00,4.00,400.00,239.80,200.00,32.40,980.00,yse,no
100.00,100.00,4.00,400.00,239.80,200.00,32.40,1000.00,yse,no
100.00,100.00,4.00,400.00,239.80,200.00,32.40,970.00,yse,no
100.00,100.00,4.00,400.00,239.80,200.00,32.40,921.20,yse,no
100.00,100.00,4.00,400.00,239.80,200.00,32.40,960.40,yse,no
100.00,100.00,2.29,300.00,194.20,206.00,32.00,497.40,yse,no
100.00,100.00,2.29,300.00,194.20,206.00,32.00,498.00,yse,no
100.00,100.00,2.20,300.00,339.40,214.00,21.40,511.00,yse,no
100.00,100.00,2.20,300.00,339.40,214.00,21.40,510.00,yse,no
100.00,100.00,2.99,300.00,288.40,206.00,20.60,529.00,yse,no
100.00,100.00,2.99,300.00,288.40,206.00,20.60,528.00,yse,no
100.00,100.00,4.25,300.00,284.50,226.00,19.80,667.00,yse,no
100.00,100.00,4.25,300.00,284.50,226.00,19.80,666.00,yse,no
148.00,148.00,4.38,444.00,262.00,206.00,25.40,1153.00,yse,no
148.00,148.00,4.38,444.00,262.00,206.00,40.50,1414.00,yse,no
148.00,148.00,4.38,444.00,262.00,206.00,40.50,1402.00,yse,no
148.00,148.00,4.38,444.00,262.00,206.00,77.00,2108.00,yse,no
215.00,215.00,4.38,645.00,262.00,206.00,25.40,1777.00,yse,no
215.00,215.00,4.38,645.00,262.00,206.00,41.10,2424.00,yse,no
215.00,215.00,4.38,645.00,262.00,206.00,41.10,2393.00,yse,no
215.00,215.00,4.38,645.00,262.00,206.00,80.30,3837.00,yse,no
323.00,323.00,4.38,969.00,262.00,206.00,25.40,3367.00,yse,no
323.00,323.00,4.38,969.00,262.00,206.00,41.10,5950.00,yse,no
323.00,323.00,4.38,969.00,262.00,206.00,41.10,4830.00,yse,no
323.00,323.00,4.38,969.00,262.00,206.00,80.30,7481.00,yse,no
144.00,144.00,6.36,432.00,618.00,206.00,25.40,2572.00,yse,no
144.00,144.00,6.36,432.00,618.00,206.00,40.50,2808.00,yse,no
144.00,144.00,6.36,432.00,618.00,206.00,40.50,2765.00,yse,no
144.00,144.00,6.36,432.00,618.00,206.00,77.00,3399.00,yse,no
211.00,211.00,6.36,633.00,618.00,206.00,25.40,3920.00,yse,no
211.00,211.00,6.36,633.00,618.00,206.00,40.50,4428.00,yse,no
211.00,211.00,6.36,633.00,618.00,206.00,40.50,4484.00,yse,no
211.00,211.00,6.36,633.00,618.00,206.00,77.00,5758.00,yse,no
319.00,319.00,6.36,957.00,618.00,206.00,25.40,6320.00,yse,no
319.00,319.00,6.36,957.00,618.00,206.00,41.10,7780.00,yse,no
318.00,318.00,6.36,954.00,618.00,206.00,41.10,7473.00,yse,no
319.00,319.00,6.36,957.00,618.00,206.00,85.10,10357.00,yse,no
120.00,120.00,6.36,360.00,618.00,206.00,25.40,2819.00,yse,no
120.00,120.00,6.47,360.00,835.00,206.00,40.50,2957.00,yse,no
120.00,120.00,6.47,360.00,835.00,206.00,40.50,2961.00,yse,no
120.00,120.00,6.47,360.00,835.00,206.00,77.00,3318.00,yse,no
175.00,175.00,6.47,525.00,835.00,206.00,25.40,4210.00,yse,no
175.00,175.00,6.47,525.00,835.00,206.00,40.50,4493.00,yse,no
175.00,175.00,6.47,525.00,835.00,206.00,40.50,4542.00,yse,no
175.00,175.00,6.47,525.00,835.00,206.00,77.00,5366.00,yse,no
265.00,265.00,6.47,795.00,835.00,206.00,25.40,6546.00,yse,no
265.00,265.00,6.47,795.00,835.00,206.00,41.10,7117.00,yse,no
265.00,265.00,6.47,795.00,835.00,206.00,41.10,7172.00,yse,no
265.00,265.00,6.47,795.00,835.00,206.00,80.30,8990.00,yse,no
210.00,210.00,5.48,630.00,294.00,206.00,39.10,3184.00,yse,no
211.00,211.00,5.48,633.00,294.00,206.00,91.10,4775.00,yse,no
210.00,210.00,4.50,630.00,277.00,206.00,39.10,2714.00,yse,no
211.00,211.00,4.50,633.00,277.00,206.00,91.10,4372.00,yse,no
211.00,211.00,8.83,633.00,536.00,206.00,39.10,5900.00,yse,no
211.00,211.00,8.83,633.00,536.00,206.00,91.10,7010.00,yse,no
204.00,204.00,5.95,612.00,540.00,206.00,39.10,4027.00,yse,no
204.00,204.00,5.95,612.00,540.00,206.00,91.10,5305.00,yse,no
180.00,180.00,9.45,540.00,825.00,206.00,39.10,6805.00,yse,no
180.00,180.00,9.45,540.00,825.00,206.00,91.10,7405.00,yse,no
180.00,180.00,6.60,540.00,824.00,206.00,31.10,5030.00,yse,no
180.00,180.00,6.60,540.00,824.00,206.00,91.10,5875.00,yse,no
200.00,200.00,6.16,600.00,781.00,212.00,119.00,6645.00,yse,no
200.00,200.00,3.17,600.00,781.00,212.00,119.00,4910.00,yse,no
200.00,200.00,6.39,600.00,310.00,209.00,119.00,4965.00,yse,no
200.00,200.00,3.09,600.00,310.00,209.00,119.00,3899.00,yse,no
305.00,305.00,8.90,1220.00,560.00,197.00,110.00,14116.00,yse,no
305.00,305.00,6.10,1220.00,660.00,194.00,110.00,12307.00,yse,no
305.00,305.00,8.60,1220.00,259.00,197.00,110.00,11390.00,yse,no
305.00,305.00,5.80,1220.00,471.00,204.00,110.00,11568.00,yse,no
200.30,200.30,4.35,601.00,323.00,200.00,29.60,1613.00,yse,no
300.50,300.50,6.10,902.00,395.00,200.00,26.50,2766.00,yse,no
100.00,100.00,2.18,300.00,300.00,200.00,53.70,697.00,yse,no
200.10,200.10,4.35,601.00,323.00,200.00,57.90,2563.00,yse,no
300.60,300.60,6.10,902.00,395.00,200.00,58.90,5481.00,yse,no
200.20,200.20,4.35,601.00,323.00,200.00,63.70,2825.00,yse,no
200.30,200.30,4.35,601.00,323.00,200.00,29.60,2230.00,yse,no
300.50,300.50,6.10,902.00,395.00,200.00,26.50,5102.00,yse,no
200.10,200.10,4.35,601.00,323.00,200.00,57.90,3201.00,yse,no
200.30,200.30,4.35,601.00,323.00,200.00,63.70,3417.00,yse,no
99.90,99.90,4.90,301.00,289.00,200.00,24.64,800.00,yse,no
99.80,99.80,4.90,300.00,300.00,200.00,74.88,900.00,yse,no
100.10,100.10,4.20,301.00,333.00,200.00,27.76,700.00,yse,no
100.00,100.00,4.20,302.00,333.00,200.00,27.76,680.00,yse,no
100.00,100.00,4.10,300.00,333.00,200.00,77.76,970.00,yse,no
100.00,100.00,4.10,301.00,333.00,200.00,46.08,880.00,yse,no
99.90,99.90,4.00,301.00,333.00,200.00,46.08,830.00,yse,no
99.80,99.80,4.80,302.00,289.00,200.00,25.52,780.00,yse,no
99.70,99.70,4.70,301.00,289.00,200.00,46.56,1000.00,yse,no
99.70,99.70,4.73,302.00,289.00,200.00,79.12,1050.00,yse,no
99.90,99.90,4.10,301.00,333.00,200.00,79.12,1130.00,yse,no
200.00,200.00,3.00,600.00,303.50,200.00,46.80,2458.00,yse,no
200.00,200.00,3.00,601.00,303.50,200.00,46.80,2594.00,yse,no
200.00,200.00,3.00,602.00,303.50,200.00,46.80,2306.00,yse,no
200.00,200.00,3.00,603.00,303.50,200.00,46.80,2284.00,yse,no
200.00,200.00,3.00,604.00,303.50,200.00,46.80,2550.00,yse,no
200.00,200.00,3.00,605.00,303.50,200.00,46.80,2587.00,yse,no
149.80,149.80,4.27,600.00,412.00,200.00,31.90,1598.00,yse,no
149.80,149.80,4.27,1200.00,412.00,200.00,31.90,1586.00,yse,no
101.60,101.60,2.13,914.00,336.00,203.00,23.80,524.00,yse,no
101.60,101.60,2.13,914.00,336.00,203.00,23.80,488.00,yse,no
101.60,101.60,3.18,914.00,336.00,203.00,29.30,667.00,yse,no
101.60,101.60,3.18,914.00,336.00,203.00,29.30,676.00,yse,no
127.00,127.00,4.80,914.00,492.00,203.00,45.50,1156.00,yse,no
127.00,127.00,2.13,914.40,484.72,,44.82,1601.36,yse,no
101.60,101.60,2.13,914.40,330.96,,23.44,524.00,yse,no
101.60,101.60,3.18,914.40,330.96,,23.44,488.41,yse,no
101.60,101.60,3.18,914.40,330.96,,28.82,667.23,yse,no
101.60,101.60,3.18,914.40,330.96,,28.82,676.13,yse,no
180.00,180.00,6.30,1000.00,397.00,200.00,92.40,4060.00,yse,no
260.00,260.00,7.10,1000.00,426.00,200.00,92.40,7488.00,yse,no
120.00,120.00,5.00,500.00,304.00,200.00,47.00,1440.00,yse,no
120.00,120.00,5.00,500.00,438.00,200.00,46.00,1690.00,yse,no
120.00,120.00,5.00,500.00,327.00,200.00,96.00,2040.00,yse,no
120.00,120.00,5.00,500.00,439.00,200.00,96.00,2240.00,yse,no
120.00,120.00,8.00,500.00,323.00,200.00,39.00,1550.00,yse,no
120.00,120.00,8.00,500.00,300.00,200.00,46.00,1670.00,yse,no
120.00,120.00,8.00,500.00,376.00,200.00,47.00,1990.00,yse,no
120.00,120.00,8.00,500.00,323.00,200.00,103.00,2270.00,yse,no
120.00,120.00,8.00,500.00,379.00,200.00,103.00,2680.00,yse,no
120.00,120.00,8.00,500.00,379.00,200.00,39.00,1800.00,yse,no
120.00,120.00,8.00,500.00,364.00,200.00,80.00,2300.00,yse,no
120.00,120.00,8.00,500.00,379.00,200.00,80.00,2290.00,yse,no
120.00,120.00,8.00,500.00,379.00,200.00,31.00,1680.00,yse,no
120.00,120.00,8.00,500.00,379.00,200.00,92.00,2430.00,yse,no
76.60,152.30,3.00,635.00,430.00,190.00,30.50,819.00,yse,no
76.50,152.80,4.47,635.00,383.00,214.00,26.00,1006.00,yse,no
101.80,152.40,4.32,635.00,413.00,215.00,26.00,1144.00,yse,no
102.80,152.70,4.57,635.00,365.00,206.00,23.80,1224.00,yse,no
101.30,151.40,5.72,635.00,324.00,205.00,23.80,1335.00,yse,no
102.10,151.40,7.34,635.00,358.00,205.00,23.80,1691.00,yse,no
127.30,127.30,3.15,635.00,356.00,181.00,30.50,917.00,yse,no
126.90,126.90,4.34,635.00,357.00,190.00,26.00,1095.00,yse,no
126.90,127.00,4.55,635.00,322.00,205.00,23.80,1113.00,yse,no
125.30,126.50,5.67,635.00,312.00,204.00,23.80,1202.00,yse,no
126.80,127.20,7.47,635.00,347.00,205.00,23.80,2069.00,yse,no
125.00,125.00,3.20,500.00,443.00,209.00,94.00,1598.00,yse,no
125.00,125.00,3.20,1000.00,443.00,209.00,94.00,1586.00,yse,no
85.00,130.00,2.86,390.00,228.00,182.00,47.44,760.00,yse,no
85.00,130.00,2.86,390.00,228.00,182.00,47.44,820.00,yse,no
80.00,140.00,2.86,420.00,228.00,182.00,47.44,880.00,yse,no
80.00,140.00,2.86,420.00,228.00,182.00,47.44,740.00,yse,no
100.00,200.00,5.00,2000.00,360.00,229.00,33.40,1242.00,yse,no
100.00,200.00,5.00,2000.00,360.00,229.00,33.40,1242.00,yse,no
100.00,200.00,5.00,2000.00,360.00,229.00,10.00,1062.00,yse,no
